version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 198 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/bouncycastle/jcajce/provider/drbg/EntropyDaemon
instanceKlass org/bouncycastle/crypto/prng/EntropySourceProvider
instanceKlass org/bouncycastle/crypto/prng/EntropySource
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/bouncycastle/crypto/Digest
instanceKlass org/bouncycastle/jcajce/provider/drbg/DRBG
instanceKlass org/bouncycastle/asn1/x509/X509ObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/RSA
instanceKlass org/bouncycastle/internal/asn1/eac/EACObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/cms/CMSObjectIdentifiers
instanceKlass org/bouncycastle/util/Properties$2
instanceKlass org/bouncycastle/util/Properties$1
instanceKlass org/bouncycastle/util/Properties
instanceKlass org/bouncycastle/internal/asn1/bsi/BSIObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EC
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/DH
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/dsa/DSAUtil
instanceKlass org/bouncycastle/crypto/params/AsymmetricKeyParameter
instanceKlass org/bouncycastle/asn1/sec/SECObjectIdentifiers
instanceKlass org/bouncycastle/asn1/ASN1Choice
instanceKlass org/bouncycastle/internal/asn1/edec/EdECObjectIdentifiers
instanceKlass java/security/spec/KeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/compositesignatures/CompositeSignaturesConstants
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL$ExternalKeyInfoConverter
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE
instanceKlass java/security/PublicKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE$CompositeKeyInfoConverter
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Zuc
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST3412_2015
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DSTU7624
instanceKlass org/bouncycastle/jcajce/provider/symmetric/OpenSSLPBKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XSalsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XTEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPCKSA3
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPC
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Threefish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Twofish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SM4
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Skipjack
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Shacal2
instanceKlass org/bouncycastle/internal/asn1/gnu/GNUObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Serpent
instanceKlass org/bouncycastle/internal/asn1/kisa/KISAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SEED
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Salsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Rijndael
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC5
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Noekeon
instanceKlass org/bouncycastle/jcajce/provider/symmetric/IDEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC256
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grain128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grainv1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST28147
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DESede
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DES
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ChaCha
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST5
instanceKlass org/bouncycastle/internal/asn1/ntt/NTTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Camellia
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Blowfish
instanceKlass org/bouncycastle/internal/asn1/nsri/NSRIObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARIA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARC4
instanceKlass org/bouncycastle/asn1/bc/BCObjectIdentifiers
instanceKlass java/security/Provider$UString
instanceKlass org/bouncycastle/jcajce/provider/symmetric/AES
instanceKlass org/bouncycastle/crypto/params/DHValidationParameters
instanceKlass org/bouncycastle/crypto/params/DHParameters
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$Property
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/crypto/params/DSAValidationParameters
instanceKlass org/bouncycastle/crypto/params/DSAParameters
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$1
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$ThreadLocalSecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesConstraints
instanceKlass org/bouncycastle/crypto/SecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Poly1305
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SCRYPT
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TLSKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF1
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake3
instanceKlass org/bouncycastle/jcajce/provider/digest/Haraka
instanceKlass org/bouncycastle/asn1/ua/UAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/DSTU7564
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2s
instanceKlass org/bouncycastle/internal/asn1/misc/MiscObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2b
instanceKlass org/bouncycastle/internal/asn1/iso/ISOIECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Whirlpool
instanceKlass org/bouncycastle/jcajce/provider/digest/Tiger
instanceKlass org/bouncycastle/asn1/gm/GMObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SM3
instanceKlass org/bouncycastle/jcajce/provider/digest/Skein
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA3
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA512
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA384
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA256
instanceKlass org/bouncycastle/asn1/nist/NISTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA224
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD320
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD256
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD160
instanceKlass org/bouncycastle/asn1/teletrust/TeleTrusTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD128
instanceKlass org/bouncycastle/internal/asn1/oiw/OIWObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA1
instanceKlass org/bouncycastle/internal/asn1/iana/IANAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD5
instanceKlass org/bouncycastle/jcajce/provider/digest/MD4
instanceKlass org/bouncycastle/asn1/ASN1ObjectIdentifier$OidHandle
instanceKlass org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD2
instanceKlass org/bouncycastle/jcajce/provider/digest/Keccak
instanceKlass org/bouncycastle/internal/asn1/rosstandart/RosstandartObjectIdentifiers
instanceKlass org/bouncycastle/util/Arrays
instanceKlass org/bouncycastle/asn1/OIDTokenizer
instanceKlass org/bouncycastle/asn1/ASN1Tag
instanceKlass org/bouncycastle/asn1/ASN1Type
instanceKlass org/bouncycastle/asn1/ASN1Object
instanceKlass org/bouncycastle/util/Encodable
instanceKlass org/bouncycastle/asn1/ASN1Encodable
instanceKlass org/bouncycastle/asn1/cryptopro/CryptoProObjectIdentifiers
instanceKlass java/security/Provider$Service
instanceKlass org/bouncycastle/jcajce/provider/digest/GOST3411
instanceKlass org/bouncycastle/jcajce/provider/util/AlgorithmProvider
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$1
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$JcaCryptoService
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass org/bouncycastle/jcajce/provider/symmetric/util/ClassUtil
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass java/util/StringTokenizer
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
